time,temperature
2020-03-24 19:59:38.747932,10.5
2020-03-24 20:00:00.186394,10.490000000000009
2020-03-24 20:00:48.162324,10.5
2020-03-24 20:01:53.050177,10.5
2020-03-24 20:02:07.445478,10.5
2020-03-24 20:02:53.610713,10.5
2020-03-24 20:03:48.773107,10.360000000000014
2020-03-24 20:05:52.910331,10.360000000000014
2020-03-24 20:06:29.696845,10.5
2020-03-24 20:28:37.180550,10.129999999999995
2020-03-24 20:43:07.203095,9.850000000000023
2020-03-24 20:44:07.620281,9.850000000000023
2020-03-24 20:50:07.768184,9.850000000000023
2020-03-24 21:00:08.473732,9.700000000000045
2020-03-24 21:10:08.354604,9.330000000000041
2020-03-24 21:20:08.310701,9.330000000000041
2020-03-24 21:30:07.852465,9.330000000000041
2020-03-24 21:40:07.790363,9.330000000000041
2020-03-24 21:50:08.345501,9.180000000000007
2020-03-24 22:00:08.220091,9.04000000000002
2020-03-24 22:10:07.806134,9.04000000000002
2020-03-24 22:20:07.527308,8.75
2020-03-24 22:30:08.035903,8.760000000000048
2020-03-24 22:40:07.641800,8.760000000000048
2020-03-24 22:50:08.162373,8.760000000000048
2020-03-24 23:00:07.566681,8.890000000000043
2020-03-24 23:10:08.429848,8.890000000000043
2020-03-24 23:20:08.203208,8.890000000000043
2020-03-24 23:30:07.899981,9.300000000000011
2020-03-24 23:40:08.123413,9.300000000000011
2020-03-24 23:50:07.658144,9.300000000000011
2020-03-25 00:00:08.008411,9.300000000000011
2020-03-25 00:10:07.795675,9.300000000000011
2020-03-25 00:20:07.542464,8.920000000000016
2020-03-25 00:30:08.175363,8.920000000000016
2020-03-25 00:40:08.109452,8.920000000000016
2020-03-25 00:50:07.671567,8.920000000000016
2020-03-25 01:00:08.150640,8.730000000000018
2020-03-25 01:10:07.481105,8.730000000000018
2020-03-25 01:20:08.160608,8.730000000000018
2020-03-25 01:30:07.459185,8.730000000000018
2020-03-25 01:40:07.962848,8.730000000000018
2020-03-25 01:50:08.495909,8.730000000000018
2020-03-25 02:00:08.450816,8.730000000000018
2020-03-25 02:10:08.314394,8.730000000000018
2020-03-25 02:20:07.887390,8.730000000000018
2020-03-25 02:30:08.207358,8.600000000000023
2020-03-25 02:40:07.874673,8.600000000000023
2020-03-25 02:50:08.347725,8.600000000000023
2020-03-25 03:00:08.039079,8.600000000000023
2020-03-25 03:10:07.986822,8.610000000000014
2020-03-25 03:20:07.905506,8.610000000000014
2020-03-25 03:30:08.221247,8.610000000000014
2020-03-25 03:40:07.901224,8.760000000000048
2020-03-25 03:50:07.607081,8.760000000000048
2020-03-25 04:00:08.003265,8.890000000000043
2020-03-25 04:10:07.918410,8.890000000000043
2020-03-25 04:20:07.701044,8.890000000000043
2020-03-25 04:30:08.178893,8.890000000000043
2020-03-25 04:40:07.839121,8.890000000000043
2020-03-25 04:50:08.393328,8.890000000000043
2020-03-25 05:00:07.796867,8.600000000000023
2020-03-25 05:10:08.359421,8.75
2020-03-25 05:20:08.052984,8.75
2020-03-25 05:30:08.100687,8.620000000000005
2020-03-25 05:40:07.857965,8.620000000000005
2020-03-25 05:50:08.279296,8.620000000000005
2020-03-25 06:00:08.190276,8.620000000000005
2020-03-25 06:10:07.650676,8.460000000000036
2020-03-25 06:20:07.428316,8.460000000000036
2020-03-25 06:30:07.878251,8.610000000000014
2020-03-25 06:40:07.603697,8.610000000000014
2020-03-25 06:50:08.358386,8.470000000000027
2020-03-25 07:00:07.904749,8.610000000000014
2020-03-25 07:10:07.925967,8.480000000000018
2020-03-25 07:20:07.655877,8.480000000000018
2020-03-25 07:30:08.145522,8.330000000000041
2020-03-25 07:40:07.873702,8.330000000000041
2020-03-25 07:50:08.189445,8.470000000000027
2020-03-25 08:00:07.637393,8.620000000000005
2020-03-25 08:10:08.326241,8.620000000000005
2020-03-25 08:20:08.008509,8.760000000000048
2020-03-25 08:30:07.628638,8.760000000000048
2020-03-25 08:40:07.562538,8.900000000000034
2020-03-25 08:50:08.103153,9.04000000000002
2020-03-25 09:00:07.558892,9.180000000000007
2020-03-25 09:10:07.700806,9.560000000000002
2020-03-25 09:20:08.348073,9.560000000000002
2020-03-25 09:30:07.794811,9.560000000000002
2020-03-25 09:40:07.945857,9.600000000000023
2020-03-25 09:50:07.780185,9.610000000000014
2020-03-25 10:00:07.478688,9.800000000000011
2020-03-25 10:10:07.608372,9.800000000000011
2020-03-25 10:20:08.188432,9.800000000000011
2020-03-25 10:30:07.645255,10.0
2020-03-25 10:40:07.544951,10.0
2020-03-25 10:50:08.208933,11.090000000000032
2020-03-25 11:00:07.624182,11.090000000000032
2020-03-25 11:10:07.716764,11.0
2020-03-25 11:20:07.451050,11.0
2020-03-25 11:30:08.063963,11.0
2020-03-25 11:40:07.637218,11.0
2020-03-25 11:50:08.181036,12.0
2020-03-25 12:00:07.721078,12.0
2020-03-25 12:10:08.291150,12.0
2020-03-25 12:20:08.211608,12.0
2020-03-25 12:30:07.720991,12.0
2020-03-25 12:40:08.077350,12.0
2020-03-25 12:50:07.574942,12.0
2020-03-25 13:00:08.109935,11.82000000000005
2020-03-25 13:10:08.026140,11.82000000000005
2020-03-25 13:20:07.731459,12.28000000000003
2020-03-25 13:30:08.163078,12.580000000000041
2020-03-25 13:40:07.596054,12.580000000000041
2020-03-25 13:50:08.053619,12.82000000000005
2020-03-25 14:00:07.445093,12.82000000000005
2020-03-25 14:10:07.444868,12.82000000000005
2020-03-25 14:20:07.827079,12.82000000000005
2020-03-25 14:30:08.379838,12.640000000000043
2020-03-25 14:40:07.538422,12.640000000000043
2020-03-25 14:50:07.992074,12.28000000000003
2020-03-25 15:00:07.436367,12.29000000000002
2020-03-25 15:10:08.225020,12.29000000000002
2020-03-25 15:20:07.699961,12.29000000000002
2020-03-25 15:30:08.146655,12.450000000000045
2020-03-25 15:40:07.472411,12.439999999999998
2020-03-25 15:50:07.907170,12.580000000000041
2020-03-25 16:00:07.877683,12.580000000000041
2020-03-25 16:10:08.089234,12.629999999999995
2020-03-25 16:20:07.950874,12.300000000000011
2020-03-25 16:30:07.445190,12.150000000000034
2020-03-25 16:35:06.901740,12.129999999999995
2020-03-25 16:40:08.042072,12.150000000000034
2020-03-25 16:45:06.931694,12.129999999999995
2020-03-25 16:50:07.841450,11.950000000000045
2020-03-25 16:55:07.880733,11.950000000000045
2020-03-25 17:00:08.539769,11.950000000000045
2020-03-25 17:03:07.177194,11.939999999999998
2020-03-25 17:04:07.159144,11.939999999999998
2020-03-25 17:05:07.955528,11.939999999999998
2020-03-25 17:06:07.654338,11.950000000000045
2020-03-25 17:07:07.827004,11.950000000000045
2020-03-25 17:08:07.306627,11.939999999999998
2020-03-25 17:09:07.663587,11.950000000000045
2020-03-25 17:10:07.636373,11.950000000000045
2020-03-25 17:11:07.648420,11.740000000000009
2020-03-25 17:12:07.042335,11.550000000000011
2020-03-25 17:13:07.736429,11.950000000000045
2020-03-25 17:14:07.402735,11.550000000000011
2020-03-25 17:15:07.654906,11.740000000000009
2020-03-25 17:16:07.843328,11.550000000000011
2020-03-25 17:17:07.108674,11.950000000000045
2020-03-25 17:18:07.265968,11.950000000000045
2020-03-25 17:19:07.485235,11.550000000000011
2020-03-25 17:20:08.334180,11.590000000000032
2020-03-25 17:21:07.174950,11.740000000000009
2020-03-25 17:22:07.299076,11.590000000000032
2020-03-25 17:23:07.490110,11.590000000000032
2020-03-25 17:24:07.676575,11.590000000000032
2020-03-25 17:25:07.789622,11.590000000000032
2020-03-25 17:26:07.207110,11.590000000000032
2020-03-25 17:27:07.811418,11.590000000000032
2020-03-25 17:28:07.288012,11.590000000000032
2020-03-25 17:29:07.689226,11.590000000000032
2020-03-25 17:30:07.426167,11.590000000000032
2020-03-25 17:31:07.476420,11.590000000000032
2020-03-25 17:32:07.575935,11.590000000000032
2020-03-25 17:33:07.790327,11.590000000000032
2020-03-25 17:34:07.132091,11.590000000000032
2020-03-25 17:35:07.681660,11.590000000000032
2020-03-25 17:36:06.882497,11.590000000000032
2020-03-25 17:37:06.992588,11.590000000000032
2020-03-25 17:38:07.240063,11.580000000000041
2020-03-25 17:39:07.547664,11.590000000000032
2020-03-25 17:40:08.422975,11.590000000000032
2020-03-25 17:41:07.347793,11.580000000000041
2020-03-25 17:42:07.528182,11.590000000000032
2020-03-25 17:43:07.808553,11.590000000000032
2020-03-25 17:44:07.066017,11.580000000000041
2020-03-25 17:45:07.201248,11.590000000000032
2020-03-25 17:46:07.314363,11.590000000000032
2020-03-25 17:47:07.505077,11.580000000000041
2020-03-25 17:48:07.718657,11.590000000000032
2020-03-25 17:49:06.990768,11.590000000000032
2020-03-25 17:50:07.989228,11.580000000000041
2020-03-25 17:51:07.424480,11.590000000000032
2020-03-25 17:52:06.877157,11.590000000000032
2020-03-25 17:53:06.980149,11.590000000000032
2020-03-25 17:54:07.317570,11.590000000000032
2020-03-25 17:55:07.742934,11.580000000000041
2020-03-25 17:56:07.088818,11.580000000000041
2020-03-25 17:57:07.688861,11.450000000000045
2020-03-25 17:58:07.147302,11.590000000000032
2020-03-25 17:59:07.654193,11.590000000000032
2020-03-25 18:00:07.436105,11.450000000000045
2020-03-25 18:01:07.629108,11.450000000000045
2020-03-25 18:02:07.812057,11.450000000000045
2020-03-25 18:03:06.912181,11.450000000000045
2020-03-25 18:04:07.067974,11.160000000000025
2020-03-25 18:05:07.184337,11.450000000000045
2020-03-25 18:06:07.311218,11.450000000000045
2020-03-25 18:07:07.392839,11.450000000000045
2020-03-25 18:08:07.879556,11.170000000000016
2020-03-25 18:09:07.122841,11.160000000000025
2020-03-25 18:10:08.083964,11.170000000000016
2020-03-25 18:11:07.329431,11.160000000000025
2020-03-25 18:12:07.562978,11.450000000000045
2020-03-25 18:13:07.710630,10.939999999999998
2020-03-25 18:14:06.855115,11.170000000000016
2020-03-25 18:15:07.058816,10.939999999999998
2020-03-25 18:16:07.494636,10.930000000000007
2020-03-25 18:17:07.828638,11.170000000000016
2020-03-25 18:18:06.950031,10.930000000000007
2020-03-25 18:19:07.072432,10.939999999999998
2020-03-25 18:20:07.784309,10.939999999999998
2020-03-25 18:21:07.616395,10.939999999999998
2020-03-25 18:22:07.923900,10.939999999999998
2020-03-25 18:23:07.114499,10.939999999999998
2020-03-25 18:24:07.207717,10.930000000000007
2020-03-25 18:25:07.558667,10.800000000000011
2020-03-25 18:26:07.026418,10.800000000000011
2020-03-25 18:27:07.296481,10.800000000000011
2020-03-25 18:30:08.130713,10.640000000000043
2020-03-25 18:35:07.141573,10.640000000000043
2020-03-25 18:40:07.890037,10.510000000000048
2020-03-25 18:45:07.131314,10.510000000000048
2020-03-25 18:50:07.861601,10.520000000000039
2020-03-25 18:55:07.710750,10.510000000000048
2020-03-25 19:00:07.399258,10.510000000000048
2020-03-25 19:05:07.476715,10.510000000000048
2020-03-25 19:10:07.477283,10.129999999999995
2020-03-25 19:15:07.587066,10.120000000000005
2020-03-25 19:20:07.824402,10.120000000000005
2020-03-25 19:25:07.764666,9.990000000000009
2020-03-25 19:30:07.624065,10.120000000000005
2020-03-25 19:35:07.551715,10.230000000000018
2020-03-25 19:40:07.474595,10.230000000000018
2020-03-25 19:45:07.399713,10.220000000000027
2020-03-25 19:50:08.087770,10.230000000000018
2020-03-25 19:55:07.010333,10.220000000000027
2020-03-25 20:00:07.822103,10.220000000000027
2020-03-25 20:05:06.962554,10.220000000000027
2020-03-25 20:10:07.795615,10.220000000000027
2020-03-25 20:15:07.943781,10.220000000000027
2020-03-25 20:20:08.374787,10.360000000000014
2020-03-25 20:25:07.438768,10.220000000000027
2020-03-25 20:30:08.158301,10.210000000000036
2020-03-25 20:35:07.518968,10.07000000000005
2020-03-25 20:40:07.636461,9.850000000000023
2020-03-25 20:45:06.875065,9.700000000000045
2020-03-25 20:50:07.579845,9.700000000000045
2020-03-25 20:55:07.413154,9.700000000000045
2020-03-25 21:00:08.231647,9.700000000000045
2020-03-25 21:05:07.799309,9.700000000000045
2020-03-25 21:10:07.877077,9.700000000000045
2020-03-25 21:15:06.879255,9.700000000000045
2020-03-25 21:20:07.835646,9.700000000000045
2020-03-25 21:25:07.732599,9.560000000000002
2020-03-25 21:30:07.649451,9.560000000000002
2020-03-25 21:35:07.794017,9.560000000000002
2020-03-25 21:40:07.934486,9.560000000000002
2020-03-25 21:45:07.833749,9.560000000000002
2020-03-25 21:50:07.752464,9.420000000000016
2020-03-25 21:55:07.685772,9.420000000000016
2020-03-25 22:00:07.491682,9.420000000000016
2020-03-25 22:05:07.781090,9.420000000000016
2020-03-25 22:10:07.750667,9.420000000000016
2020-03-25 22:15:07.611226,9.420000000000016
